instruction,output
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Find the LCM of 178 and 40.,178 = 2 × 89; 40 = 2 × 2 × 2 × 5. LCM = 3560. Answer: 3560.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain difference between list and tuple in Python.,"List is mutable; tuple is immutable. Example: lists can append, tuples cannot. Answer: mutability difference."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Write the prime factorization of 206.,206 = 2 × 103. Answer: 2 × 103.
Write the prime factorization of 127.,127 = 127. Answer: 127.
A class has 17 boys and 44 girls. How many students are there in total?,Total = 17 + 44 = 61. Answer: 61.
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Find the GCD of 172 and 212.,"Using the Euclidean algorithm, GCD(172, 212) = 4. Answer: 4."
A box has 49 rows of markers with 17 in each row. How many markers are there?,Total = 49 × 17 = 833. Answer: 833.
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What does conservation of energy mean?,"Energy cannot be created or destroyed, only transformed between forms; total energy in an isolated system remains constant. Answer: energy conserved."
Convert 3165 g to kilograms.,3165 g ÷ 1000 = 3.165 kg. Answer: 3.165 kg.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Write the prime factorization of 199.,199 = 199. Answer: 199.
A box has 34 rows of markers with 27 in each row. How many markers are there?,Total = 34 × 27 = 918. Answer: 918.
Find the LCM of 68 and 47.,68 = 2 × 2 × 17; 47 = 47. LCM = 3196. Answer: 3196.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Find the LCM of 154 and 113.,154 = 2 × 7 × 11; 113 = 113. LCM = 17402. Answer: 17402.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Convert 7145 cm to meters.,7145 cm ÷ 100 = 71.45 m. Answer: 71.45 m.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Explain what a function does in programming.,A function groups reusable code to perform a task; it can take inputs (parameters) and return outputs. Answer: reusable code block.
Convert 5410 m to centimeters.,5410 m × 100 = 541000 cm. Answer: 541000 cm.
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
A box has 21 rows of markers with 34 in each row. How many markers are there?,Total = 21 × 34 = 714. Answer: 714.
616 stickers are shared equally among 28 students. How many does each student get?,Each gets = 616 ÷ 28 = 22. Answer: 22.
There were 37 apples in a basket. 20 were eaten. How many remain?,Remaining = 37 - 20 = 17. Answer: 17.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
There were 45 apples in a basket. 26 were eaten. How many remain?,Remaining = 45 - 26 = 19. Answer: 19.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Write the prime factorization of 166.,166 = 2 × 83. Answer: 2 × 83.
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
Differentiate speed and velocity briefly.,"Speed is scalar (magnitude only); velocity is vector (magnitude and direction). Example: 10 m/s east is velocity; 10 m/s is speed. Answer: speed=scalar, velocity=vector."
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Find the GCD of 160 and 117.,"Using the Euclidean algorithm, GCD(160, 117) = 1. Answer: 1."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
Find the LCM of 64 and 123.,64 = 2 × 2 × 2 × 2 × 2 × 2; 123 = 3 × 41. LCM = 7872. Answer: 7872.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
532 stickers are shared equally among 38 students. How many does each student get?,Each gets = 532 ÷ 38 = 14. Answer: 14.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
A class has 46 boys and 2 girls. How many students are there in total?,Total = 46 + 2 = 48. Answer: 48.
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
Define molar mass.,"Molar mass is the mass of one mole of a substance, in g/mol. Example: H₂O ≈ 18 g/mol. Answer: mass per mole."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Solve for x: 3x + 9 = 13.,3x = 13 - 9 ⇒ x = (13 - 9)/3 = 1.3333333333333333. Answer: 1.3333333333333333.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Summarize in one sentence: 'Photosynthesis is how plants use sunlight to make food...',"Photosynthesis is the process by which plants convert sunlight, water, and carbon dioxide into glucose and oxygen. Answer: concise summary."
986 stickers are shared equally among 34 students. How many does each student get?,Each gets = 986 ÷ 34 = 29. Answer: 29.
What is a catalyst?,"A catalyst increases reaction rate by lowering activation energy without being consumed. Answer: speeds up reaction, not consumed."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Explain refraction in simple words.,Refraction is the bending of light as it passes between media with different optical density due to speed change. Answer: bending due to speed change.
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
323 stickers are shared equally among 17 students. How many does each student get?,Each gets = 323 ÷ 17 = 19. Answer: 19.
Convert 4682 cm to meters.,4682 cm ÷ 100 = 46.82 m. Answer: 46.82 m.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
What is Big-O time for binary search?,Binary search runs in O(log n) time on a sorted array. Answer: O(log n).
State Ohm's law and give a simple calculation.,"Ohm's law: V = I R. If I = 2 A and R = 5 Ω, then V = 10 V. Answer: V = IR."
What is the law of conservation of mass?,"In a closed system, mass is conserved during a chemical reaction; mass of reactants equals mass of products. Answer: mass conserved."
There were 47 apples in a basket. 11 were eaten. How many remain?,Remaining = 47 - 11 = 36. Answer: 36.
Solve for x: 7x + 1 = 14.,7x = 14 - 1 ⇒ x = (14 - 1)/7 = 1.8571428571428572. Answer: 1.8571428571428572.
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
Find the GCD of 217 and 201.,"Using the Euclidean algorithm, GCD(217, 201) = 1. Answer: 1."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Why is the printing press significant?,"It enabled mass production of books, spreading literacy and ideas rapidly across Europe. Answer: mass knowledge spread."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
What does a hash map provide on average?,"Average O(1) insert, lookup, and delete via hashing. Answer: O(1) average operations."
Fix the punctuation: 'Lets eat Grandma',"Let's eat, Grandma. Answer: Let's eat, Grandma."
What was the Renaissance? One sentence.,"A cultural and intellectual revival starting in 14th‑century Italy that emphasized art, science, and humanism. Answer: European cultural revival."
Rewrite the sentence in active voice: 'The ball was thrown by John.',John threw the ball. Answer: John threw the ball.
